repo	path	domain	text_scope	status	notes
server	npc/re/jobs/1-1e/taekwon.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/3-1/archbishop.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/3-1/rune_knight.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/3-2/royal_guard.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/3-2/wanderer.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/novice/supernovice_ex.txt	npc-and-quest	player-visible	待处理	
server	npc/re/kafras/cool_event_corp.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/night.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/noicewall.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/nopvp.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/nowarp.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/reset.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/town.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/Extended_Ammunition.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/InfiniteSpace_merchants.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/alchemist.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/bio4_reward.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/cash_trader-idRO.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/coin_exchange.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/enchan_illusion_17_1.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/enchan_mora.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/enchan_verus.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/gld_mission_exchange.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/moro_cav_exchange.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/novice_vending_machine.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/quivers.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/shadow_refiner.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/te_merchant.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/anthell.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/ecl_tdun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/lhz_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/mal_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/pay_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/sp_rudus.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/fields/bifrost.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/fields/malaya.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/special_border_area.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/verus.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/achievements.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/dimensional_gap.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/mail.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/stone_change.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/cupet.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/eden/56-70.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/eden/eden_100_111.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/eden/eden_common.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/eden/eden_tutorial.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/illusion_investigation.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/mrsmile.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/pile_bunker.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_15_1.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_17_1.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_dewata.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_exp_175.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_lighthalzen.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_morocc.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_veins.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/skills/swordman_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/woe_te/te_mission_alde.txt	npc-and-quest	player-visible	待处理	
server	npc/re/scripts_main.conf	npc-and-quest	player-visible	待处理	
server	npc/re/warps/cities/einbech.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/cities/malangdo.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/cities/yggdrasil.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/dungeons/ecl_tdun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/dungeons/moc_pryd.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/fields/bif_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/fields/gw_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/fields/prontera_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/guildcastles.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/other/ba_2whs.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/other/jobquests.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/other/special_border_area.txt	npc-and-quest	player-visible	待处理	
server	npc/test/OnInterInit.txt	npc-and-quest	player-visible	待处理	
server	npc/test/ci/8886.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/alberta.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/comodo.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/gonryun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/lutie.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/moscovia.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/prontera.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/yuno.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/ama_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/c_tower.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/ice_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/kh_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/mjo_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/orcsdun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/tha_t.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/um_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/fields/ein_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/fields/lhalzen_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/fields/spl_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/other/arena.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/other/other.txt	npc-and-quest	player-visible	待处理	
server	sql-files/compatibility/item_db2_re_compat.sql	database-migration	internal	待处理	
server	sql-files/main.sql	database-migration	internal	待处理	
server	sql-files/mob_db_re.sql	database-migration	internal	待处理	
server	sql-files/tools/item_db_to_txt.sql	database-migration	internal	待处理	
server	sql-files/upgrades/upgrade_20210308.sql	database-migration	internal	待处理	
server	sql-files/upgrades/upgrade_20250803.sql	database-migration	internal	待处理	
server	src/char/char.cpp	server-runtime	mixed	待处理	
server	src/char/char_cnslif.cpp	server-runtime	mixed	待处理	
server	src/char/int_achievement.cpp	server-runtime	mixed	待处理	
server	src/char/int_guild.cpp	server-runtime	mixed	待处理	
server	src/char/int_mail.hpp	server-runtime	mixed	待处理	
server	src/char/int_quest.cpp	server-runtime	mixed	待处理	
server	src/common/CMakeLists.txt	server-source	internal	待处理	
server	src/common/cli.hpp	server-source	internal	待处理	
server	src/common/database.cpp	server-source	internal	待处理	
server	src/common/ers.cpp	server-source	internal	待处理	
server	src/common/mapindex.cpp	server-source	internal	待处理	
server	src/common/msg_conf.hpp	server-source	internal	待处理	
server	src/common/showmsg.cpp	server-source	internal	待处理	
server	src/common/sql.hpp	server-source	internal	待处理	
server	src/common/timer.hpp	server-source	internal	待处理	
server	src/common/winapi.cpp	server-source	internal	待处理	
server	src/config/packets.hpp	server-source	internal	待处理	
server	src/login/Makefile.in	server-runtime	mixed	待处理	
server	src/login/ipban.hpp	server-runtime	mixed	待处理	
server	src/login/loginclif.cpp	server-runtime	mixed	待处理	
server	src/map/CMakeLists.txt	server-runtime	mixed	待处理	
server	src/map/atcommand.cpp	server-runtime	mixed	待处理	
server	src/map/battleground.cpp	server-runtime	mixed	待处理	
server	src/map/cashshop.cpp	server-runtime	mixed	待处理	
server	src/map/chat.cpp	server-runtime	mixed	待处理	
server	src/map/clan.cpp	server-runtime	mixed	待处理	
server	src/map/clif_obfuscation.hpp	server-runtime	mixed	待处理	
server	src/map/elemental.hpp	server-runtime	mixed	待处理	
server	src/map/homunculus.hpp	server-runtime	mixed	待处理	
server	src/map/intif.hpp	server-runtime	mixed	待处理	
server	src/map/log.hpp	server-runtime	mixed	待处理	
server	src/map/map.hpp	server-runtime	mixed	待处理	
server	src/map/mercenary.hpp	server-runtime	mixed	待处理	
server	src/map/npc.cpp	server-runtime	mixed	待处理	
server	src/map/packets_struct.hpp	server-runtime	mixed	待处理	
server	src/map/pc.cpp	server-runtime	mixed	待处理	
server	src/map/pet.cpp	server-runtime	mixed	待处理	
server	src/map/script.cpp	server-runtime	mixed	待处理	
server	src/map/searchstore.hpp	server-runtime	mixed	待处理	
server	src/map/skills/acolyte/dilectioheal.cpp	server-runtime	mixed	待处理	
server	src/map/skills/acolyte/ragingthrust.cpp	server-runtime	mixed	待处理	
server	src/map/skills/gunslinger/banishingbuster.cpp	server-runtime	mixed	待处理	
server	src/map/skills/mage/allbloom.cpp	server-runtime	mixed	待处理	
server	src/map/skills/mage/dispell.hpp	server-runtime	mixed	待处理	
server	src/map/skills/mage/violentquake.cpp	server-runtime	mixed	待处理	
server	src/map/skills/merchant/acidterror.cpp	server-runtime	mixed	待处理	
server	src/map/skills/npc/suicidebombing.cpp	server-runtime	mixed	待处理	
server	src/map/skills/taekwon/gravitycontrol.cpp	server-runtime	mixed	待处理	
server	src/map/skills/thief/divestall.cpp	server-runtime	mixed	待处理	
server	src/map/storage.cpp	server-runtime	mixed	待处理	
server	src/map/vending.cpp	server-runtime	mixed	待处理	
server	src/tool/csv2yaml.cpp	server-source	internal	待处理	
server	src/tool/yaml.hpp	server-source	internal	待处理	
server	src/web/CMakeLists.txt	server-runtime	mixed	待处理	
server	src/web/emblem_controller.cpp	server-runtime	mixed	待处理	
server	src/web/web.cpp	server-runtime	mixed	待处理	
