repo	path	domain	text_scope	status	notes
server	npc/re/jobs/2-2/crusader.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/3-1/guillotine_cross.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/3-1/warlock.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/3-2/shadow_chaser.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/doram/spirit_handler.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/repair.txt	npc-and-quest	player-visible	待处理	
server	npc/re/kafras/kafras.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/nobranch.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/nolockon.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/norenewalpenalty.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/nowarpto.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/restricted.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/3rd_trader.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/Extended_Stylist.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/OldGlastHeim_merchants.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/ammo_boxes.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/blessed_refiner.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/cashmall.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/diamond.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/enchan_illusion_dungeons.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/enchan_rockridge.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/enchantgrade.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/guild_warehouse.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/mysterious_cookie_shop.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/pet_groomer.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/refine.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/shopping_boards.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/ticket_refiner.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/beach_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/ein_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/lhz_dun_n.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/moro_vol.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/prt_prison.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/teg_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/fields/dewata.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/fields/niflheim.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/towns.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/CashShop_Functions.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/adven_boards.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/global_npcs.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/mercenary_rent.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/turbo_track.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/eden/11-25.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/eden/71-85.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/eden/eden_111_120.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/eden/eden_iro.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/first_class/tu_archer.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/juno_monster_society.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/newgears/2010_headgears.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_13_1.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_15_2.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_17_2.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_dicastes.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_glastheim.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_malangdo.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_nameless.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/seals/brisingamen_seal.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/the_sign_quest.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/woe_te/te_mission_main.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/cities/dewata.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/cities/einbroch.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/cities/malaya.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/dungeons/amicitia.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/dungeons/ein_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/dungeons/nif_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/fields/com_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/fields/hugel_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/fields/rachel_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/other/TrainingZone.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/other/ba_maison.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/other/paradise.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/other/un_myst.txt	npc-and-quest	player-visible	待处理	
server	npc/test/ci/0000_funcs.txt	npc-and-quest	player-visible	待处理	
server	npc/test/infinite_warp.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/aldebaran.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/einbech.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/hugel.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/manuk.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/nameless.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/splendide.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/abbey.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/anthell.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/ein_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/in_sphinx.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/lhz_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/moc_pryd.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/pay_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/thor_v.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/xmas_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/fields/gefenia.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/fields/lutie_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/fields/umbala_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/other/god.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/pvp.txt	npc-and-quest	player-visible	待处理	
server	sql-files/compatibility/item_db_compat.sql	database-migration	internal	待处理	
server	sql-files/mob_db.sql	database-migration	internal	待处理	
server	sql-files/tools/item_db2_re_to_txt.sql	database-migration	internal	待处理	
server	sql-files/upgrades/upgrade_20200303.sql	database-migration	internal	待处理	
server	sql-files/upgrades/upgrade_20221220.sql	database-migration	internal	待处理	
server	src/CMakeLists.txt	server-source	internal	待处理	
server	src/char/char.hpp	server-runtime	mixed	待处理	
server	src/char/char_logif.cpp	server-runtime	mixed	待处理	
server	src/char/int_auction.cpp	server-runtime	mixed	待处理	
server	src/char/int_guild.hpp	server-runtime	mixed	待处理	
server	src/char/int_mercenary.cpp	server-runtime	mixed	待处理	
server	src/char/int_storage.cpp	server-runtime	mixed	待处理	
server	src/common/Makefile.in	server-source	internal	待处理	
server	src/common/conf.cpp	server-source	internal	待处理	
server	src/common/database.hpp	server-source	internal	待处理	
server	src/common/ers.hpp	server-source	internal	待处理	
server	src/common/md5calc.cpp	server-source	internal	待处理	
server	src/common/nullpo.cpp	server-source	internal	待处理	
server	src/common/showmsg.hpp	server-source	internal	待处理	
server	src/common/strlib.cpp	server-source	internal	待处理	
server	src/common/utilities.cpp	server-source	internal	待处理	
server	src/common/winapi.hpp	server-source	internal	待处理	
server	src/config/secure.hpp	server-source	internal	待处理	
server	src/login/account.cpp	server-runtime	mixed	待处理	
server	src/login/login.cpp	server-runtime	mixed	待处理	
server	src/login/logincnslif.cpp	server-runtime	mixed	待处理	
server	src/map/Makefile.in	server-runtime	mixed	待处理	
server	src/map/atcommand.hpp	server-runtime	mixed	待处理	
server	src/map/battleground.hpp	server-runtime	mixed	待处理	
server	src/map/cashshop.hpp	server-runtime	mixed	待处理	
server	src/map/chat.hpp	server-runtime	mixed	待处理	
server	src/map/clan.hpp	server-runtime	mixed	待处理	
server	src/map/clif_packetdb.hpp	server-runtime	mixed	待处理	
server	src/map/guild.cpp	server-runtime	mixed	待处理	
server	src/map/instance.cpp	server-runtime	mixed	待处理	
server	src/map/itemdb.cpp	server-runtime	mixed	待处理	
server	src/map/mail.cpp	server-runtime	mixed	待处理	
server	src/map/mapreg.cpp	server-runtime	mixed	待处理	
server	src/map/mob.cpp	server-runtime	mixed	待处理	
server	src/map/npc.hpp	server-runtime	mixed	待处理	
server	src/map/party.cpp	server-runtime	mixed	待处理	
server	src/map/pc.hpp	server-runtime	mixed	待处理	
server	src/map/pet.hpp	server-runtime	mixed	待处理	
server	src/map/script.hpp	server-runtime	mixed	待处理	
server	src/map/skill.cpp	server-runtime	mixed	待处理	
server	src/map/skills/acolyte/heal.cpp	server-runtime	mixed	待处理	
server	src/map/skills/acolyte/teleport.cpp	server-runtime	mixed	待处理	
server	src/map/skills/gunslinger/grounddrift.cpp	server-runtime	mixed	待处理	
server	src/map/skills/mage/deluge.cpp	server-runtime	mixed	待处理	
server	src/map/skills/mage/siennaexecrate.cpp	server-runtime	mixed	待处理	
server	src/map/skills/mage/volcano.cpp	server-runtime	mixed	待处理	
server	src/map/skills/merchant/acidterror.hpp	server-runtime	mixed	待处理	
server	src/map/skills/other/odinsrecall.cpp	server-runtime	mixed	待处理	
server	src/map/skills/taekwon/jumpkick.cpp	server-runtime	mixed	待处理	
server	src/map/skills/thief/findstone.cpp	server-runtime	mixed	待处理	
server	src/map/trade.cpp	server-runtime	mixed	待处理	
server	src/map/vending.hpp	server-runtime	mixed	待处理	
server	src/tool/csv2yaml.hpp	server-source	internal	待处理	
server	src/tool/yaml2sql.cpp	server-source	internal	待处理	
server	src/web/Makefile.in	server-runtime	mixed	待处理	
server	src/web/merchantstore_controller.cpp	server-runtime	mixed	待处理	
server	src/web/web.hpp	server-runtime	mixed	待处理	
