repo	path	domain	text_scope	status	notes
server	npc/re/jobs/3-2/genetic.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/3-2/sorcerer.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/novice/academy.txt	npc-and-quest	player-visible	待处理	
server	npc/re/kafras/Kafra_Teleportation_Services.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/gvg.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/nocostume.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/nomemo.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/nosave.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/partylock.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/skill_duration.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/Dealer_Update.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/Gemstone_Bagger.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/Slot_Move_Card_Sales.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/barters/enchan_illusion_dungeons.yml	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/card_exchange.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/catalog.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/eden_market.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/enchan_ko.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/enchan_sage_legacy_17_2.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/flute.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/hd_refiner.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/new_insurance.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/pet_trader.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/renters.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/shops.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/championmobs.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/dew_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/for_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/ma_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/mosk_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/prt_q.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/thor_v.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/fields/eclage.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/fields/yuno.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/tra_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/Global_Functions.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/bulletin_boards.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/item_merge.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/pvp.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/HelpMeShorty.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/eden/26-40.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/eden/86-90.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/eden/eden_121_130.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/eden/eden_quests.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/garden_of_time.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/magic_books.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/newgears/2012_headgears.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_14_3.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_16_1.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_18.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_dungeons_200.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_illusion_dungeons.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_malaya.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_niflheim.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/seals/megingard_seal.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/woe_te/te_goditem_alde1.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/woe_te/te_mission_prt.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/cities/dicastes.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/cities/izlude.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/cities/prontera.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/dungeons/dic_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/dungeons/iz_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/dungeons/oz_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/fields/dic_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/fields/morroc_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/fields/veins_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/other/TrainingZone123.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/other/ba_pw.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/other/s_workshop.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/other/verus.txt	npc-and-quest	player-visible	待处理	
server	npc/test/ci/5573.txt	npc-and-quest	player-visible	待处理	
server	npc/test/npc_test_checkweight.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/amatsu.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/einbroch.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/lighthalzen.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/mid_camp.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/niflheim.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/umbala.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/abyss.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/ayo_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/gef_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/iz_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/lou_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/mosk_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/prt_maze.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/treasure.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/fields/abyss_warper.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/fields/glastheim.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/fields/man_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/guildcastles.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/other/jobquests.txt	npc-and-quest	player-visible	待处理	
server	sql-files/README.md	database-migration	internal	待处理	
server	sql-files/compatibility/item_db_re_compat.sql	database-migration	internal	待处理	
server	sql-files/mob_db2.sql	database-migration	internal	待处理	
server	sql-files/tools/item_db2_to_txt.sql	database-migration	internal	待处理	
server	sql-files/upgrades/upgrade_20200622.sql	database-migration	internal	待处理	
server	sql-files/upgrades/upgrade_20240803.sql	database-migration	internal	待处理	
server	src/char/CMakeLists.txt	server-runtime	mixed	待处理	
server	src/char/char_clif.cpp	server-runtime	mixed	待处理	
server	src/char/char_logif.hpp	server-runtime	mixed	待处理	
server	src/char/int_clan.cpp	server-runtime	mixed	待处理	
server	src/char/int_homun.cpp	server-runtime	mixed	待处理	
server	src/char/int_party.cpp	server-runtime	mixed	待处理	
server	src/char/inter.cpp	server-runtime	mixed	待处理	
server	src/common/cbasetypes.hpp	server-source	internal	待处理	
server	src/common/core.cpp	server-source	internal	待处理	
server	src/common/db.cpp	server-source	internal	待处理	
server	src/common/grfio.cpp	server-source	internal	待处理	
server	src/common/mmo.hpp	server-source	internal	待处理	
server	src/common/nullpo.hpp	server-source	internal	待处理	
server	src/common/socket.cpp	server-source	internal	待处理	
server	src/common/strlib.hpp	server-source	internal	待处理	
server	src/common/utilities.hpp	server-source	internal	待处理	
server	src/config/const.hpp	server-source	internal	待处理	
server	src/custom/atcommand.inc	server-source	internal	待处理	
server	src/login/account.hpp	server-runtime	mixed	待处理	
server	src/login/login.hpp	server-runtime	mixed	待处理	
server	src/login/loginlog.cpp	server-runtime	mixed	待处理	
server	src/map/achievement.cpp	server-runtime	mixed	待处理	
server	src/map/battle.cpp	server-runtime	mixed	待处理	
server	src/map/buyingstore.cpp	server-runtime	mixed	待处理	
server	src/map/channel.cpp	server-runtime	mixed	待处理	
server	src/map/chrif.cpp	server-runtime	mixed	待处理	
server	src/map/clif.cpp	server-runtime	mixed	待处理	
server	src/map/duel.cpp	server-runtime	mixed	待处理	
server	src/map/guild.hpp	server-runtime	mixed	待处理	
server	src/map/instance.hpp	server-runtime	mixed	待处理	
server	src/map/itemdb.hpp	server-runtime	mixed	待处理	
server	src/map/mail.hpp	server-runtime	mixed	待处理	
server	src/map/mapreg.hpp	server-runtime	mixed	待处理	
server	src/map/mob.hpp	server-runtime	mixed	待处理	
server	src/map/npc_chat.cpp	server-runtime	mixed	待处理	
server	src/map/party.hpp	server-runtime	mixed	待处理	
server	src/map/pc_groups.cpp	server-runtime	mixed	待处理	
server	src/map/quest.cpp	server-runtime	mixed	待处理	
server	src/map/script_constants.hpp	server-runtime	mixed	待处理	
server	src/map/skill.hpp	server-runtime	mixed	待处理	
server	src/map/skills/acolyte/highnessheal.cpp	server-runtime	mixed	待处理	
server	src/map/skills/archer/dazzler.cpp	server-runtime	mixed	待处理	
server	src/map/skills/homunculus/homunculus_healingtouch.cpp	server-runtime	mixed	待处理	
server	src/map/skills/mage/destructivehurricane.cpp	server-runtime	mixed	待处理	
server	src/map/skills/mage/skill_factory_mage.cpp	server-runtime	mixed	待处理	
server	src/map/skills/mage/whirlwind.cpp	server-runtime	mixed	待处理	
server	src/map/skills/merchant/skill_factory_merchant.cpp	server-runtime	mixed	待处理	
server	src/map/skills/skill_factory.cpp	server-runtime	mixed	待处理	
server	src/map/skills/taekwon/soulunity.cpp	server-runtime	mixed	待处理	
server	src/map/status.cpp	server-runtime	mixed	待处理	
server	src/map/unit.cpp	server-runtime	mixed	待处理	
server	src/tool/CMakeLists.txt	server-source	internal	待处理	
server	src/tool/mapcache.cpp	server-source	internal	待处理	
server	src/tool/yamlupgrade.cpp	server-source	internal	待处理	
server	src/web/auth.cpp	server-runtime	mixed	待处理	
server	src/web/partybooking_controller.cpp	server-runtime	mixed	待处理	
