repo	path	domain	text_scope	status	notes
server	npc/re/jobs/1-1/thief.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/2e/rebellion.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/3-1/ranger.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/3-2/minstrel.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/3-2/sura.txt	npc-and-quest	player-visible	待处理	
server	npc/re/jobs/novice/novice.txt	npc-and-quest	player-visible	待处理	
server	npc/re/kafras/Zonda_Teleportation_Services.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/hidemobhpbar.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/nodynamicnpc.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/nopenalty.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/noteleport.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/privateairship.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mapflag/specialpopup.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/Emperium_Seller.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/HorrorToyFactory_merchants.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/advanced_refiner.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/barters/mysterious_cookie_shop.yml	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/card_separation.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/clothing_buff_removal.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/enchan_edda_half_moon.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/enchan_mal.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/enchan_upg.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/ghost_palace_exchange.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/malangdo_costume.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/nightmare_biolab.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/quests_exp_175.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/rgsr_in.txt	npc-and-quest	player-visible	待处理	
server	npc/re/merchants/socket_enchant2.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/amicitia.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/dic_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/iz_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/mag_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/nif_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/slabw01.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/dungeons/tur_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/fields/geffen.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/prt_cas.txt	npc-and-quest	player-visible	待处理	
server	npc/re/mobs/tra_fild_123.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/TrainingZone123.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/clans.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/kachua_key.txt	npc-and-quest	player-visible	待处理	
server	npc/re/other/resetskill.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/cooking_quest.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/eden/41-55.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/eden/91-99.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/eden/eden_131_140.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/eden/eden_service.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/homun_s.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/monstertamers.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/ninja_quests.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_14_3_bis.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_16_2.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_aldebaran.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_eclage.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_izlude.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_mora.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/quests_rockridge.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/skills/merchant_skills.txt	npc-and-quest	player-visible	待处理	
server	npc/re/quests/woe_te/te_goditem_prt01.txt	npc-and-quest	player-visible	待处理	
server	npc/re/scripts_athena.conf	npc-and-quest	player-visible	待处理	
server	npc/re/warps/cities/eclage.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/cities/lighthalzen.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/cities/rachel.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/dungeons/ecl_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/dungeons/mag_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/dungeons/thor_v.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/fields/geffen_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/fields/payon_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/fields/yuno_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/other/arena.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/other/dimensional_gap.txt	npc-and-quest	player-visible	待处理	
server	npc/re/warps/other/sign.txt	npc-and-quest	player-visible	待处理	
server	npc/scripts_custom.conf	npc-and-quest	player-visible	待处理	
server	npc/test/ci/7291.txt	npc-and-quest	player-visible	待处理	
server	npc/test/npc_test_longvar.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/ayothaya.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/geffen.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/louyang.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/morroc.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/payon.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/cities/veins.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/alde_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/beach_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/gon_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/juperos.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/mag_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/odin.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/ra_san.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/dungeons/tur_dun.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/fields/amatsu_fild.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/fields/jawaii.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/fields/mtmjolnir.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/other/airplane.txt	npc-and-quest	player-visible	待处理	
server	npc/warps/other/kiel.txt	npc-and-quest	player-visible	待处理	
server	sql-files/compatibility/item_db2_compat.sql	database-migration	internal	待处理	
server	sql-files/logs.sql	database-migration	internal	待处理	
server	sql-files/mob_db2_re.sql	database-migration	internal	待处理	
server	sql-files/tools/item_db_re_to_txt.sql	database-migration	internal	待处理	
server	sql-files/upgrades/upgrade_20200811.sql	database-migration	internal	待处理	
server	sql-files/upgrades/upgrade_20250525.sql	database-migration	internal	待处理	
server	src/char/Makefile.in	server-runtime	mixed	待处理	
server	src/char/char_clif.hpp	server-runtime	mixed	待处理	
server	src/char/char_mapif.cpp	server-runtime	mixed	待处理	
server	src/char/int_elemental.cpp	server-runtime	mixed	待处理	
server	src/char/int_mail.cpp	server-runtime	mixed	待处理	
server	src/char/int_pet.cpp	server-runtime	mixed	待处理	
server	src/char/inter.hpp	server-runtime	mixed	待处理	
server	src/common/cli.cpp	server-source	internal	待处理	
server	src/common/core.hpp	server-source	internal	待处理	
server	src/common/db.hpp	server-source	internal	待处理	
server	src/common/malloc.cpp	server-source	internal	待处理	
server	src/common/msg_conf.cpp	server-source	internal	待处理	
server	src/common/packets.hpp	server-source	internal	待处理	
server	src/common/sql.cpp	server-source	internal	待处理	
server	src/common/timer.cpp	server-source	internal	待处理	
server	src/common/utils.cpp	server-source	internal	待处理	
server	src/config/core.hpp	server-source	internal	待处理	
server	src/login/CMakeLists.txt	server-runtime	mixed	待处理	
server	src/login/ipban.cpp	server-runtime	mixed	待处理	
server	src/login/loginchrif.cpp	server-runtime	mixed	待处理	
server	src/login/loginlog.hpp	server-runtime	mixed	待处理	
server	src/map/achievement.hpp	server-runtime	mixed	待处理	
server	src/map/battle.hpp	server-runtime	mixed	待处理	
server	src/map/buyingstore.hpp	server-runtime	mixed	待处理	
server	src/map/channel.hpp	server-runtime	mixed	待处理	
server	src/map/chrif.hpp	server-runtime	mixed	待处理	
server	src/map/clif.hpp	server-runtime	mixed	待处理	
server	src/map/elemental.cpp	server-runtime	mixed	待处理	
server	src/map/homunculus.cpp	server-runtime	mixed	待处理	
server	src/map/intif.cpp	server-runtime	mixed	待处理	
server	src/map/log.cpp	server-runtime	mixed	待处理	
server	src/map/map.cpp	server-runtime	mixed	待处理	
server	src/map/mercenary.cpp	server-runtime	mixed	待处理	
server	src/map/navi.cpp	server-runtime	mixed	待处理	
server	src/map/packets.hpp	server-runtime	mixed	待处理	
server	src/map/path.cpp	server-runtime	mixed	待处理	
server	src/map/pc_groups.hpp	server-runtime	mixed	待处理	
server	src/map/quest.hpp	server-runtime	mixed	待处理	
server	src/map/searchstore.cpp	server-runtime	mixed	待处理	
server	src/map/skills/acolyte/clearance.cpp	server-runtime	mixed	待处理	
server	src/map/skills/acolyte/ragingpalmstrike.cpp	server-runtime	mixed	待处理	
server	src/map/skills/archer/unbarringoctave.cpp	server-runtime	mixed	待处理	
server	src/map/skills/homunculus/homunculus_stylechange.cpp	server-runtime	mixed	待处理	
server	src/map/skills/mage/dispell.cpp	server-runtime	mixed	待处理	
server	src/map/skills/mage/stonecurse.cpp	server-runtime	mixed	待处理	
server	src/map/skills/mercenary/mercenary_magnumbreak.cpp	server-runtime	mixed	待处理	
server	src/map/skills/ninja/infiltrate.cpp	server-runtime	mixed	待处理	
server	src/map/skills/swordman/magnum.cpp	server-runtime	mixed	待处理	
server	src/map/skills/thief/backstab.cpp	server-runtime	mixed	待处理	
server	src/map/status.hpp	server-runtime	mixed	待处理	
server	src/map/unit.hpp	server-runtime	mixed	待处理	
server	src/tool/Makefile.in	server-source	internal	待处理	
server	src/tool/readme.md	server-source	internal	待处理	
server	src/tool/yamlupgrade.hpp	server-source	internal	待处理	
server	src/web/charconfig_controller.cpp	server-runtime	mixed	待处理	
server	src/web/userconfig_controller.cpp	server-runtime	mixed	待处理	
